predicted_panel_row,predicted_panel_id,association_confidence,association_status,ambiguity_reason,localization_source,fused_along_track_m,fused_variance_m2,effective_variance_m2,nearest_panel_distance_m,second_nearest_panel_id,second_nearest_distance_m,top2_panel_id,top2_confidence,top2_margin,cross_track_mismatch,cross_track_delta_m,gps_odometry_disagreement_suspected,mean_pass_innovation_m,image_id
R1,R1-P01,0.919778176237518,matched,,gps_odom_fused,-0.009102667142244624,0.0019753086419753087,1.0,0.009102667142244624,R1-P02,2.2091026671422447,R1-P02,0.08016657524423319,0.8396116009932848,False,1.5127069581870833,False,0.25038085408377286,56d2557f-bfbe-4fea-8844-d994186c36e9
R1,R1-P02,0.8488204190942664,matched,,gps_odom_fused,2.1781523579682736,0.004353537249014825,1.0,0.021847642031726622,R1-P01,2.1781523579682736,R1-P01,0.07919494380259004,0.7696254752916764,False,1.2597395287712172,False,0.25038085408377286,d6f0cf37-cb5d-48e0-9881-ee57c57d2f4f
R1,R1-P03,0.8487368743273763,matched,,gps_odom_fused,4.424217477186964,0.0065720270479243115,1.0,0.024217477186963876,R1-P04,2.1757825228130363,R1-P04,0.07960108025927201,0.7691357940681043,False,1.1288108814866693,False,0.25038085408377286,d97e5b8d-2a57-44f4-9742-e6e394ffd22c
R1,R1-P04,0.8447782083348859,matched,,gps_odom_fused,6.715356389089823,0.008585242355061183,1.0,0.11535638908982282,R1-P05,2.0846436109101774,R1-P05,0.09682044431257164,0.7479577640223143,False,1.0180377488513548,False,0.25038085408377286,67edffee-9005-43ff-8b87-e99a194485c0
R1,R1-P05,0.8488550472519438,matched,,gps_odom_fused,8.814372183176376,0.010366988715069149,1.0,0.01437218317637523,R1-P06,2.185627816823624,R1-P06,0.07790633261893609,0.7709487146330077,False,2.096445610684144,False,0.25038085408377286,69d01ed3-9c61-4f26-8bc8-560258b42262
R1,R1-P06,0.8474690951336363,matched,,gps_odom_fused,11.068276436727666,0.011909261621976766,1.0,0.06827643672766648,R1-P07,2.131723563272333,R1-P07,0.08757210695406711,0.7598969881795692,False,1.0289987406174588,False,0.25038085408377286,f97fdf2f-0fd8-4c94-808a-3f309fd7ea2c
R1,R1-P07,0.8469480883787996,matched,,gps_odom_fused,13.120400794666777,0.013218804082281465,1.0,0.0795992053332224,R1-P06,2.120400794666777,R1-P06,0.0897257374226815,0.7572223509561181,False,1.1228102959073658,False,0.25038085408377286,3d70dcc1-cc43-463f-8300-dfee919a8aed
R1,R1-P08,0.8488965346543942,matched,,gps_odom_fused,15.408554284106192,0.014312689335100217,1.0,0.008554284106189414,R1-P09,2.19144571589381,R1-P09,0.07691929356139904,0.7719772410929951,False,1.5251024319805433,False,0.25038085408377286,93828532-d2fe-4f73-9544-d7b36d849b14
R1,R1-P09,0.8486466416677405,matched,,gps_odom_fused,17.6323022211496,0.015214011526728244,1.0,0.032302221149599575,R1-P10,2.1676977788503997,R1-P10,0.08102095143074553,0.767625690236995,False,0.9431161848094238,False,0.25038085408377286,6801fc43-2442-41ed-9ebe-83b56608bc03
R1,R1-P10,0.9081624374074021,matched,,gps_odom_fused,19.741909323317284,0.015948330803675817,1.0,0.058090676682716946,R1-P09,2.1419093233172823,R1-P09,0.09176424622850266,0.8163981911788994,False,1.6021764487092902,False,0.25038085408377286,b524868a-56da-4cbe-803f-1486720d1882
