image_id,timestamp,latitude,longitude,robot_id,mission_id,route_pass_id,nominal_row_id,route_direction,capture_seq_in_pass,odom_delta_m,odom_cumulative_m,image_path
56d2557f-bfbe-4fea-8844-d994186c36e9,2026-07-03T08:00:00,37.916086395899484,-122.31079836828145,TATABOT-01,M01,M01-R1,R1,eastbound,0,-0.013757112561334188,-0.013757112561334188,data/raw_images/56d2557f-bfbe-4fea-8844-d994186c36e9.jpg
d6f0cf37-cb5d-48e0-9881-ee57c57d2f4f,2026-07-03T08:00:15,37.91608867089024,-122.31076985612214,TATABOT-01,M01,M01-R1,R1,eastbound,1,2.1742162825731612,2.160459170011827,data/raw_images/d6f0cf37-cb5d-48e0-9881-ee57c57d2f4f.jpg
d97e5b8d-2a57-44f4-9742-e6e394ffd22c,2026-07-03T08:00:30,37.91608984835985,-122.31074565842708,TATABOT-01,M01,M01-R1,R1,eastbound,2,2.2313820326829465,4.391841202694774,data/raw_images/d97e5b8d-2a57-44f4-9742-e6e394ffd22c.jpg
67edffee-9005-43ff-8b87-e99a194485c0,2026-07-03T08:00:45,37.91609084456657,-122.31071161802772,TATABOT-01,M01,M01-R1,R1,eastbound,3,2.232297124920605,6.624138327615379,data/raw_images/67edffee-9005-43ff-8b87-e99a194485c0.jpg
69d01ed3-9c61-4f26-8bc8-560258b42262,2026-07-03T08:01:00,37.91608114621167,-122.31070398015433,TATABOT-01,M01,M01-R1,R1,eastbound,4,2.1261211572276313,8.75025948484301,data/raw_images/69d01ed3-9c61-4f26-8bc8-560258b42262.jpg
f97fdf2f-0fd8-4c94-808a-3f309fd7ea2c,2026-07-03T08:01:15,37.916090745991994,-122.31066636115406,TATABOT-01,M01,M01-R1,R1,eastbound,5,2.2012366663251535,10.951496151168163,data/raw_images/f97fdf2f-0fd8-4c94-808a-3f309fd7ea2c.jpg
3d70dcc1-cc43-463f-8300-dfee919a8aed,2026-07-03T08:01:30,37.916089902324416,-122.31065341521222,TATABOT-01,M01,M01-R1,R1,eastbound,6,2.075679071332495,13.027175222500658,data/raw_images/3d70dcc1-cc43-463f-8300-dfee919a8aed.jpg
93828532-d2fe-4f73-9544-d7b36d849b14,2026-07-03T08:01:45,37.916086284424324,-122.31061874977631,TATABOT-01,M01,M01-R1,R1,eastbound,7,2.239891850162189,15.267067072662847,data/raw_images/93828532-d2fe-4f73-9544-d7b36d849b14.jpg
6801fc43-2442-41ed-9ebe-83b56608bc03,2026-07-03T08:02:00,37.91609151835238,-122.31059720695919,TATABOT-01,M01,M01-R1,R1,eastbound,8,2.2072188027920365,17.474285875454882,data/raw_images/6801fc43-2442-41ed-9ebe-83b56608bc03.jpg
b524868a-56da-4cbe-803f-1486720d1882,2026-07-03T08:02:15,37.916085591281025,-122.31057804189034,TATABOT-01,M01,M01-R1,R1,eastbound,9,2.139620086416058,19.61390596187094,data/raw_images/b524868a-56da-4cbe-803f-1486720d1882.jpg
314919e0-308b-4029-b312-1f6827f15e6d,2026-07-03T08:03:30,37.9161237882036,-122.31056360715357,TATABOT-01,M01,M01-R2,R2,westbound,0,0.1212548072443618,0.1212548072443618,data/raw_images/314919e0-308b-4029-b312-1f6827f15e6d.jpg
d79ddb1f-3688-45cf-a2a3-a6010938f1d9,2026-07-03T08:03:45,37.916128572331,-122.31058335343295,TATABOT-01,M01,M01-R2,R2,westbound,1,2.1581069501119936,2.2793617573563556,data/raw_images/d79ddb1f-3688-45cf-a2a3-a6010938f1d9.jpg
895639f4-b445-4811-8a09-90491eca0294,2026-07-03T08:04:00,37.91612660761481,-122.3106102178831,TATABOT-01,M01,M01-R2,R2,westbound,2,2.169743486833445,4.4491052441898,data/raw_images/895639f4-b445-4811-8a09-90491eca0294.jpg
9105ca9f-7d37-4c22-9b57-393781b8028f,2026-07-03T08:04:15,37.91613533326179,-122.31063948010502,TATABOT-01,M01,M01-R2,R2,westbound,3,2.1845666388816505,6.63367188307145,data/raw_images/9105ca9f-7d37-4c22-9b57-393781b8028f.jpg
32a8151e-fcd6-4ab9-a378-da6271fdbec6,2026-07-03T08:04:30,37.916133372158406,-122.31066908413108,TATABOT-01,M01,M01-R2,R2,westbound,4,2.2693525033190296,8.90302438639048,data/raw_images/32a8151e-fcd6-4ab9-a378-da6271fdbec6.jpg
