image_id,timestamp,latitude,longitude,robot_id,mission_id,panel_row,panel_id,condition,confidence,cleaning_priority_score,annotated_image_path,detected_issues,association_status,association_confidence,visual_analysis_status,priority_band,recommended_action,priority_reason
56d2557f-bfbe-4fea-8844-d994186c36e9,2026-07-03T08:00:00,37.91608639589949,-122.31079836828144,TATABOT-01,M01,R1,R1-P01,uncertain,1.0,35.0,outputs/annotated/56d2557f-bfbe-4fea-8844-d994186c36e9.jpg,"dirt,shadow",matched,0.919778176237518,ok,medium,human_review,"Conflicting or weak visual evidence (candidates: dirt,shadow) - condition genuinely uncertain; human review recommended, no automatic cleaning dispatch."
d6f0cf37-cb5d-48e0-9881-ee57c57d2f4f,2026-07-03T08:00:15,37.91608867089024,-122.31076985612214,TATABOT-01,M01,R1,R1-P02,shadow,1.0,30.0,outputs/annotated/d6f0cf37-cb5d-48e0-9881-ee57c57d2f4f.jpg,shadow,matched,0.8488204190942664,ok,medium,human_review,"Shadow detected - likely a transient optical effect, not a persistent panel condition. Panel underneath could not be fully assessed; recommend review or recapture at a different time rather than a cleaning dispatch."
d97e5b8d-2a57-44f4-9742-e6e394ffd22c,2026-07-03T08:00:30,37.91608984835985,-122.31074565842708,TATABOT-01,M01,R1,R1-P03,dirt,1.0,59.89728009259259,outputs/annotated/d97e5b8d-2a57-44f4-9742-e6e394ffd22c.jpg,dirt,matched,0.8487368743273763,ok,high,clean,"Dirt detected covering 4.4% of panel area - cleaning priority scaled to soiling severity, not classification confidence."
67edffee-9005-43ff-8b87-e99a194485c0,2026-07-03T08:00:45,37.91609084456657,-122.31071161802772,TATABOT-01,M01,R1,R1-P04,dirt,1.0,63.62123842592592,outputs/annotated/67edffee-9005-43ff-8b87-e99a194485c0.jpg,dirt,matched,0.8447782083348859,ok,high,clean,"Dirt detected covering 4.8% of panel area - cleaning priority scaled to soiling severity, not classification confidence."
69d01ed3-9c61-4f26-8bc8-560258b42262,2026-07-03T08:01:00,37.91608114621167,-122.31070398015432,TATABOT-01,M01,R1,R1-P05,clean,0.716869212962963,5.0,outputs/annotated/69d01ed3-9c61-4f26-8bc8-560258b42262.jpg,,matched,0.8488550472519438,ok,low,none,No condition issues detected.
f97fdf2f-0fd8-4c94-808a-3f309fd7ea2c,2026-07-03T08:01:15,37.916090745992,-122.31066636115406,TATABOT-01,M01,R1,R1-P06,damage,1.0,100.0,outputs/annotated/f97fdf2f-0fd8-4c94-808a-3f309fd7ea2c.jpg,damage,matched,0.8474690951336363,ok,critical,inspect,Damage detected (confidence=1.00) - inspection prioritized regardless of confidence given asymmetric risk of missed structural damage.
3d70dcc1-cc43-463f-8300-dfee919a8aed,2026-07-03T08:01:30,37.916089902324416,-122.31065341521222,TATABOT-01,M01,R1,R1-P07,dirt,1.0,58.16792052469136,outputs/annotated/3d70dcc1-cc43-463f-8300-dfee919a8aed.jpg,dirt,matched,0.8469480883787996,ok,high,clean,"Dirt detected covering 4.2% of panel area - cleaning priority scaled to soiling severity, not classification confidence."
93828532-d2fe-4f73-9544-d7b36d849b14,2026-07-03T08:01:45,37.91608628442432,-122.31061874977632,TATABOT-01,M01,R1,R1-P08,dirt,1.0,75.0,outputs/annotated/93828532-d2fe-4f73-9544-d7b36d849b14.jpg,dirt,matched,0.8488965346543942,ok,high,clean,"Dirt detected covering 6.4% of panel area - cleaning priority scaled to soiling severity, not classification confidence."
6801fc43-2442-41ed-9ebe-83b56608bc03,2026-07-03T08:02:00,37.91609151835238,-122.3105972069592,TATABOT-01,M01,R1,R1-P09,clean,0.5830439814814815,5.0,outputs/annotated/6801fc43-2442-41ed-9ebe-83b56608bc03.jpg,,matched,0.8486466416677405,ok,low,none,No condition issues detected.
b524868a-56da-4cbe-803f-1486720d1882,2026-07-03T08:02:15,37.91608559128103,-122.31057804189034,TATABOT-01,M01,R1,R1-P10,clean,0.9124710648148148,5.0,outputs/annotated/b524868a-56da-4cbe-803f-1486720d1882.jpg,,matched,0.908162437407402,ok,low,none,No condition issues detected.
